indice_tiempo,categoria_del_hotel,tasa_de_ocupacion_plazas,observaciones
2012-01-01,1 y 2 estrellas,0.47,""
2012-01-01,3 estrellas/boutiques/aparts,0.47,""
2012-01-01,4 y 5 estrellas,0.45,""
2012-01-01,Para Hoteles,0.51,""
2012-01-01,Total,0.48,""
2012-02-01,1 y 2 estrellas,0.41,""
2012-02-01,3 estrellas/boutiques/aparts,0.43,""
2012-02-01,4 y 5 estrellas,0.44,""
2012-02-01,Para Hoteles,0.47,""
2012-02-01,Total,0.44,""
2012-03-01,1 y 2 estrellas,0.3,""
2012-03-01,3 estrellas/boutiques/aparts,0.34,""
2012-03-01,4 y 5 estrellas,0.39,""
2012-03-01,Para Hoteles,0.28,""
2012-03-01,Total,0.32,""
2012-04-01,1 y 2 estrellas,0.29,""
2012-04-01,3 estrellas/boutiques/aparts,0.33,""
2012-04-01,4 y 5 estrellas,0.39,""
2012-04-01,Para Hoteles,0.24,""
2012-04-01,Total,0.3,""
2012-05-01,1 y 2 estrellas,0.22,""
2012-05-01,3 estrellas/boutiques/aparts,0.26,""
2012-05-01,4 y 5 estrellas,0.32,""
2012-05-01,Para Hoteles,0.16,""
2012-05-01,Total,0.23,""
2012-06-01,1 y 2 estrellas,0.2,""
2012-06-01,3 estrellas/boutiques/aparts,0.25,""
2012-06-01,4 y 5 estrellas,0.33,""
2012-06-01,Para Hoteles,0.14,""
2012-06-01,Total,0.22,""
2012-07-01,1 y 2 estrellas,0.32,""
2012-07-01,3 estrellas/boutiques/aparts,0.39,""
2012-07-01,4 y 5 estrellas,0.46,""
2012-07-01,Para Hoteles,0.27,""
2012-07-01,Total,0.35,""
2012-08-01,1 y 2 estrellas,0.27,""
2012-08-01,3 estrellas/boutiques/aparts,0.32,""
2012-08-01,4 y 5 estrellas,0.38,""
2012-08-01,Para Hoteles,0.19,""
2012-08-01,Total,0.28,""
2012-09-01,1 y 2 estrellas,0.28,""
2012-09-01,3 estrellas/boutiques/aparts,0.34,""
2012-09-01,4 y 5 estrellas,0.43,""
2012-09-01,Para Hoteles,0.2,""
2012-09-01,Total,0.3,""
2012-10-01,1 y 2 estrellas,0.28,""
2012-10-01,3 estrellas/boutiques/aparts,0.33,""
2012-10-01,4 y 5 estrellas,0.42,""
2012-10-01,Para Hoteles,0.21,""
2012-10-01,Total,0.3,""
2012-11-01,1 y 2 estrellas,0.27,""
2012-11-01,3 estrellas/boutiques/aparts,0.36,""
2012-11-01,4 y 5 estrellas,0.46,""
2012-11-01,Para Hoteles,0.22,""
2012-11-01,Total,0.32,""
2012-12-01,1 y 2 estrellas,0.26,""
2012-12-01,3 estrellas/boutiques/aparts,0.31,""
2012-12-01,4 y 5 estrellas,0.38,""
2012-12-01,Para Hoteles,0.23,""
2012-12-01,Total,0.29,""
2013-01-01,1 y 2 estrellas,0.42,""
2013-01-01,3 estrellas/boutiques/aparts,0.45,""
2013-01-01,4 y 5 estrellas,0.45,""
